/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : 0.71
 -- None : 2.28
 -- left : -9.96

('forward', 'green', None, 'forward')
 -- forward : 2.08
 -- right : 0.66
 -- None : -5.15
 -- left : 0.52

('forward', 'green', 'right', 'forward')
 -- forward : 1.27
 -- right : 0.00
 -- None : -2.77
 -- left : -10.35

('right', 'green', 'left', 'left')
 -- forward : 0.53
 -- right : 2.43
 -- None : 0.81
 -- left : -0.20

('left', 'red', 'left', 'left')
 -- forward : -9.91
 -- right : 0.67
 -- None : 2.16
 -- left : -11.51

('forward', 'green', 'right', None)
 -- forward : 1.82
 -- right : 0.37
 -- None : -5.11
 -- left : -17.97

('right', 'red', 'left', 'right')
 -- forward : -8.98
 -- right : 2.10
 -- None : 1.11
 -- left : -9.68

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -17.79
 -- None : 2.37
 -- left : -34.90

('left', 'red', 'forward', 'right')
 -- forward : -9.22
 -- right : 0.99
 -- None : 2.03
 -- left : -9.28

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : -10.46

('forward', 'red', 'forward', 'left')
 -- forward : -4.87
 -- right : 0.94
 -- None : 0.00
 -- left : -7.98

('forward', 'red', 'left', None)
 -- forward : -9.45
 -- right : 0.87
 -- None : 1.88
 -- left : -25.31

('forward', 'green', 'forward', 'right')
 -- forward : 1.73
 -- right : 0.00
 -- None : -2.82
 -- left : -16.98

('right', 'green', 'left', 'right')
 -- forward : -0.02
 -- right : 1.86
 -- None : 0.28
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.81
 -- right : 1.83
 -- None : -4.93
 -- left : 0.92

('forward', 'green', None, 'left')
 -- forward : 1.57
 -- right : 1.16
 -- None : -5.44
 -- left : 1.27

('left', 'red', None, 'forward')
 -- forward : -39.73
 -- right : -19.87
 -- None : 1.80
 -- left : -39.89

('left', 'red', None, 'right')
 -- forward : -9.76
 -- right : 0.18
 -- None : 1.77
 -- left : -20.68

('forward', 'red', 'right', 'forward')
 -- forward : -19.68
 -- right : -9.67
 -- None : 1.27
 -- left : -34.93

('left', 'red', None, 'left')
 -- forward : -9.57
 -- right : 1.15
 -- None : 2.21
 -- left : -11.15

('right', 'green', 'forward', None)
 -- forward : 1.12
 -- right : 1.71
 -- None : -5.26
 -- left : -19.87

('right', 'red', None, 'left')
 -- forward : -13.47
 -- right : 1.49
 -- None : 1.01
 -- left : -24.81

('forward', 'green', 'forward', 'forward')
 -- forward : 2.46
 -- right : 0.03
 -- None : -4.93
 -- left : -14.88

('forward', 'green', 'forward', None)
 -- forward : 2.21
 -- right : 1.00
 -- None : -5.02
 -- left : -19.59

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.51
 -- left : 0.47

('left', 'green', 'left', None)
 -- forward : 0.48
 -- right : 1.05
 -- None : 0.81
 -- left : 2.16

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.36
 -- None : -2.18
 -- left : -17.34

('forward', 'red', 'forward', 'right')
 -- forward : -5.05
 -- right : 0.80
 -- None : 1.74
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -9.34
 -- right : 1.16
 -- None : 1.24
 -- left : -6.86

('forward', 'red', 'right', None)
 -- forward : -10.12
 -- right : 0.72
 -- None : 2.28
 -- left : -40.10

('forward', 'green', 'left', 'left')
 -- forward : 2.51
 -- right : 0.33
 -- None : 0.73
 -- left : 0.74

('right', 'green', 'right', 'left')
 -- forward : 0.63
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.39
 -- right : 2.14
 -- None : -4.64
 -- left : 0.92

('left', 'green', 'right', 'forward')
 -- forward : 0.57
 -- right : -0.12
 -- None : -4.03
 -- left : -17.59

('forward', 'red', 'left', 'forward')
 -- forward : -37.92
 -- right : -19.99
 -- None : 1.85
 -- left : -39.93

('right', 'green', 'right', None)
 -- forward : 0.46
 -- right : 1.64
 -- None : -5.59
 -- left : -18.97

('forward', 'green', 'left', 'forward')
 -- forward : 1.06
 -- right : 0.60
 -- None : 0.43
 -- left : 0.73

('right', 'red', 'forward', 'forward')
 -- forward : -30.18
 -- right : -15.47
 -- None : 2.20
 -- left : -38.14

('forward', 'green', None, None)
 -- forward : 1.29
 -- right : 0.20
 -- None : -5.22
 -- left : 0.51

('right', 'red', 'forward', 'left')
 -- forward : -4.79
 -- right : 1.56
 -- None : 1.93
 -- left : -9.36

('forward', 'green', 'forward', 'left')
 -- forward : 2.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.59
 -- right : 1.85
 -- None : 0.37
 -- left : 0.85

('left', 'red', 'forward', 'left')
 -- forward : -4.62
 -- right : 1.36
 -- None : 0.00
 -- left : -4.76

('forward', 'red', 'left', 'left')
 -- forward : -8.76
 -- right : 0.37
 -- None : 1.95
 -- left : -12.32

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -15.52
 -- None : 1.59
 -- left : -20.19

('left', 'green', 'left', 'right')
 -- forward : 0.87
 -- right : 0.00
 -- None : 1.09
 -- left : 1.73

('right', 'red', 'left', 'left')
 -- forward : -7.53
 -- right : 1.00
 -- None : 2.23
 -- left : -9.04

('left', 'red', 'left', 'right')
 -- forward : -25.09
 -- right : 0.83
 -- None : 2.40
 -- left : -20.00

('left', 'red', 'forward', 'forward')
 -- forward : -34.95
 -- right : -17.40
 -- None : 1.20
 -- left : -34.23

('right', 'green', 'left', None)
 -- forward : 0.85
 -- right : 1.95
 -- None : 1.30
 -- left : 0.61

('forward', 'red', None, 'left')
 -- forward : -17.25
 -- right : 0.83
 -- None : 1.49
 -- left : -17.10

('right', 'red', 'right', None)
 -- forward : -14.15
 -- right : 1.41
 -- None : 1.34
 -- left : -20.11

('right', 'red', None, None)
 -- forward : -17.44
 -- right : 2.11
 -- None : 0.98
 -- left : -9.70

('forward', 'green', None, 'right')
 -- forward : 1.67
 -- right : 0.35
 -- None : -4.34
 -- left : 0.56

('right', 'red', 'left', None)
 -- forward : -17.15
 -- right : 1.13
 -- None : 2.40
 -- left : -10.67

('forward', 'red', None, None)
 -- forward : -9.54
 -- right : 0.52
 -- None : 2.51
 -- left : -17.23

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.03
 -- left : -10.10

('forward', 'red', None, 'forward')
 -- forward : -39.13
 -- right : -20.13
 -- None : 1.54
 -- left : -39.62

('right', 'red', None, 'forward')
 -- forward : -40.07
 -- right : -19.23
 -- None : 1.85
 -- left : -39.81

('left', 'red', 'left', None)
 -- forward : -9.95
 -- right : 0.89
 -- None : 1.88
 -- left : -10.37

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.00
 -- left : -15.06

('right', 'red', 'forward', 'right')
 -- forward : -7.77
 -- right : 1.38
 -- None : 1.95
 -- left : -5.22

('right', 'green', None, 'left')
 -- forward : 0.48
 -- right : 1.74
 -- None : -5.22
 -- left : 0.91

('left', 'green', 'forward', 'forward')
 -- forward : 0.66
 -- right : -0.11
 -- None : -2.26
 -- left : -19.57

('left', 'red', 'forward', None)
 -- forward : -9.52
 -- right : 0.52
 -- None : 2.12
 -- left : -9.62

('left', 'green', None, 'forward')
 -- forward : 1.14
 -- right : 0.56
 -- None : -5.18
 -- left : 1.49

('right', 'red', None, 'right')
 -- forward : -8.88
 -- right : 1.53
 -- None : 0.99
 -- left : -9.06

('right', 'red', 'right', 'right')
 -- forward : -5.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 1.01
 -- right : 0.84
 -- None : -5.55
 -- left : 2.05

